set_name	subject	effect	effect_family	n_run_maps	beta_map	var_map	stat_map	z_map	contrast_terms
high_motion_subject_exclude	sub-12	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/z_stim_passive_temp_FE.nii.gz	
high_motion_subject_exclude	sub-12	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/z_stim_up_temp_FE.nii.gz	
high_motion_subject_exclude	sub-12	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/z_stim_down_temp_FE.nii.gz	
high_motion_subject_exclude	sub-12	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/z_up_minus_down_FE.nii.gz	stim_up;stim_down
high_motion_subject_exclude	sub-12	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
high_motion_subject_exclude	sub-12	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
high_motion_subject_exclude	sub-12	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-12/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
high_motion_subject_exclude	sub-13	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/z_stim_passive_FE.nii.gz	
high_motion_subject_exclude	sub-13	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/z_stim_up_FE.nii.gz	
high_motion_subject_exclude	sub-13	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/z_stim_down_FE.nii.gz	
high_motion_subject_exclude	sub-13	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/z_stim_passive_temp_FE.nii.gz	
high_motion_subject_exclude	sub-13	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/z_stim_up_temp_FE.nii.gz	
high_motion_subject_exclude	sub-13	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/z_stim_down_temp_FE.nii.gz	
high_motion_subject_exclude	sub-13	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/z_up_minus_down_FE.nii.gz	stim_up;stim_down
high_motion_subject_exclude	sub-13	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
high_motion_subject_exclude	sub-13	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
high_motion_subject_exclude	sub-13	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-13/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
high_motion_subject_exclude	sub-14	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/z_stim_passive_FE.nii.gz	
high_motion_subject_exclude	sub-14	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/z_stim_up_FE.nii.gz	
high_motion_subject_exclude	sub-14	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/z_stim_down_FE.nii.gz	
high_motion_subject_exclude	sub-14	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/z_stim_passive_temp_FE.nii.gz	
high_motion_subject_exclude	sub-14	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/z_stim_up_temp_FE.nii.gz	
high_motion_subject_exclude	sub-14	stim_down_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/beta_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/var_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/stat_stim_down_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/z_stim_down_temp_FE.nii.gz	
high_motion_subject_exclude	sub-14	up_minus_down_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/beta_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/var_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/stat_up_minus_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/z_up_minus_down_FE.nii.gz	stim_up;stim_down
high_motion_subject_exclude	sub-14	up_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/beta_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/var_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/stat_up_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/z_up_minus_passive_FE.nii.gz	stim_up;stim_passive
high_motion_subject_exclude	sub-14	down_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/beta_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/var_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/stat_down_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/z_down_minus_passive_FE.nii.gz	stim_down;stim_passive
high_motion_subject_exclude	sub-14	regulation_mean_minus_passive_FE	subject_contrast		<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/beta_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/var_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/stat_regulation_mean_minus_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-14/z_regulation_mean_minus_passive_FE.nii.gz	stim_up;stim_down;stim_passive
high_motion_subject_exclude	sub-15	stim_passive_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/beta_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/var_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/stat_stim_passive_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/z_stim_passive_FE.nii.gz	
high_motion_subject_exclude	sub-15	stim_up_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/beta_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/var_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/stat_stim_up_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/z_stim_up_FE.nii.gz	
high_motion_subject_exclude	sub-15	stim_down_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/beta_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/var_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/stat_stim_down_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/z_stim_down_FE.nii.gz	
high_motion_subject_exclude	sub-15	stim_passive_temp_FE	condition_or_pmod	7.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/beta_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/var_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/stat_stim_passive_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/z_stim_passive_temp_FE.nii.gz	
high_motion_subject_exclude	sub-15	stim_up_temp_FE	condition_or_pmod	1.0	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/beta_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/var_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/stat_stim_up_temp_FE.nii.gz	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/high_motion_subject_exclude/sub-15/z_stim_up_temp_FE.nii.gz	
